,기간,지역,인구
0,2009,서울,10208302.0
1,2009,부산,3543030.0
2,2009,대구,2489781.0
3,2009,인천,2710579.0
4,2009,광주,1433640.0
5,2009,대전,1484180.0
6,2009,울산,1114866.0
7,2009,세종,
8,2009,경기,11460610.0
9,2009,강원,1512870.0
10,2009,충북,1527478.0
11,2009,충남,2037582.0
12,2009,전북,1854508.0
13,2009,전남,1913004.0
14,2009,경북,2669876.0
15,2009,경남,3250176.0
16,2009,제주,562663.0
17,2010,서울,10312545.0
18,2010,부산,3567910.0
19,2010,대구,2511676.0
20,2010,인천,2758296.0
21,2010,광주,1454636.0
22,2010,대전,1503664.0
23,2010,울산,1126298.0
24,2010,세종,
25,2010,경기,11786622.0
26,2010,강원,1529818.0
27,2010,충북,1549528.0
28,2010,충남,2075514.0
29,2010,전북,1868963.0
30,2010,전남,1918485.0
31,2010,경북,2689920.0
32,2010,경남,3290536.0
33,2010,제주,571255.0
34,2011,서울,10249679.0
35,2011,부산,3550963.0
36,2011,대구,2507271.0
37,2011,인천,2801274.0
38,2011,광주,1463464.0
39,2011,대전,1515603.0
40,2011,울산,1135494.0
41,2011,세종,
42,2011,경기,11937415.0
43,2011,강원,1536448.0
44,2011,충북,1562903.0
45,2011,충남,2101284.0
46,2011,전북,1874031.0
47,2011,전남,1914339.0
48,2011,경북,2699195.0
49,2011,경남,3308765.0
50,2011,제주,576156.0
51,2012,서울,10195318.0
52,2012,부산,3538484.0
53,2012,대구,2505644.0
54,2012,인천,2843981.0
55,2012,광주,1469216.0
56,2012,대전,1524583.0
57,2012,울산,1147256.0
58,2012,세종,113117.0
59,2012,경기,12093299.0
60,2012,강원,1538630.0
61,2012,충북,1565628.0
62,2012,충남,2028777.0
63,2012,전북,1873341.0
64,2012,전남,1909618.0
65,2012,경북,2698353.0
66,2012,경남,3319314.0
67,2012,제주,583713.0
68,2013,서울,10143645.0
69,2013,부산,3527635.0
70,2013,대구,2501588.0
71,2013,인천,2879782.0
72,2013,광주,1472910.0
73,2013,대전,1532811.0
74,2013,울산,1156480.0
75,2013,세종,122153.0
76,2013,경기,12234630.0
77,2013,강원,1542263.0
78,2013,충북,1572732.0
79,2013,충남,2047631.0
80,2013,전북,1872965.0
81,2013,전남,1907172.0
82,2013,경북,2699440.0
83,2013,경남,3333820.0
84,2013,제주,593806.0
85,2014,서울,10103233.0
86,2014,부산,3519401.0
87,2014,대구,2493264.0
88,2014,인천,2902608.0
89,2014,광주,1475884.0
90,2014,대전,1531809.0
91,2014,울산,1166377.0
92,2014,세종,156125.0
93,2014,경기,12357830.0
94,2014,강원,1544442.0
95,2014,충북,1578933.0
96,2014,충남,2062273.0
97,2014,전북,1871560.0
98,2014,전남,1905780.0
99,2014,경북,2700794.0
100,2014,경남,3350257.0
101,2014,제주,607346.0
102,2015,서울,10022181.0
103,2015,부산,3513777.0
104,2015,대구,2487829.0
105,2015,인천,2925815.0
106,2015,광주,1472199.0
107,2015,대전,1518775.0
108,2015,울산,1173534.0
109,2015,세종,210884.0
110,2015,경기,12522606.0
111,2015,강원,1549507.0
112,2015,충북,1583952.0
113,2015,충남,2077649.0
114,2015,전북,1869711.0
115,2015,전남,1908996.0
116,2015,경북,2702826.0
117,2015,경남,3364702.0
118,2015,제주,624395.0
119,2016,서울,9930616.0
120,2016,부산,3498529.0
121,2016,대구,2484557.0
122,2016,인천,2943069.0
123,2016,광주,1469214.0
124,2016,대전,1514370.0
125,2016,울산,1172304.0
126,2016,세종,243048.0
127,2016,경기,12716780.0
128,2016,강원,1550806.0
129,2016,충북,1591625.0
130,2016,충남,2096727.0
131,2016,전북,1864791.0
132,2016,전남,1903914.0
133,2016,경북,2700398.0
134,2016,경남,3373871.0
135,2016,제주,641597.0
136,2017,서울,9857426.0
137,2017,부산,3470653.0
138,2017,대구,2475231.0
139,2017,인천,2948542.0
140,2017,광주,1463770.0
141,2017,대전,1502227.0
142,2017,울산,1165132.0
143,2017,세종,280100.0
144,2017,경기,12873895.0
145,2017,강원,1550142.0
146,2017,충북,1594432.0
147,2017,충남,2116770.0
148,2017,전북,1854607.0
149,2017,전남,1896424.0
150,2017,경북,2691706.0
151,2017,경남,3380404.0
152,2017,제주,657083.0
153,2018,서울,9765623.0
154,2018,부산,3441453.0
155,2018,대구,2461769.0
156,2018,인천,2954642.0
157,2018,광주,1459336.0
158,2018,대전,1489936.0
159,2018,울산,1155623.0
160,2018,세종,314126.0
161,2018,경기,13077153.0
162,2018,강원,1543052.0
163,2018,충북,1599252.0
164,2018,충남,2126282.0
165,2018,전북,1836832.0
166,2018,전남,1882970.0
167,2018,경북,2676831.0
168,2018,경남,3373988.0
169,2018,제주,667191.0
170,2019,서울,9729107.0
171,2019,부산,3413841.0
172,2019,대구,2438031.0
173,2019,인천,2957026.0
174,2019,광주,1456468.0
175,2019,대전,1474870.0
176,2019,울산,1148019.0
177,2019,세종,340575.0
178,2019,경기,13239666.0
179,2019,강원,1541502.0
180,2019,충북,1600007.0
181,2019,충남,2123709.0
182,2019,전북,1818917.0
183,2019,전남,1868745.0
184,2019,경북,2665836.0
185,2019,경남,3362553.0
186,2019,제주,670989.0
187,2020,서울,9668465.0
188,2020,부산,3391946.0
189,2020,대구,2418346.0
190,2020,인천,2942828.0
191,2020,광주,1450062.0
192,2020,대전,1463882.0
193,2020,울산,1136017.0
194,2020,세종,355831.0
195,2020,경기,13427014.0
196,2020,강원,1542840.0
197,2020,충북,1600837.0
198,2020,충남,2121029.0
199,2020,전북,1804104.0
200,2020,전남,1851549.0
201,2020,경북,2639422.0
202,2020,경남,3340216.0
203,2020,제주,674635.0
204,2021,서울,9509458.0
205,2021,부산,3350380.0
206,2021,대구,2385412.0
207,2021,인천,2948375.0
208,2021,광주,1441611.0
209,2021,대전,1452251.0
210,2021,울산,1121592.0
211,2021,세종,371895.0
212,2021,경기,13565450.0
213,2021,강원,1538492.0
214,2021,충북,1597427.0
215,2021,충남,2119257.0
216,2021,전북,1786855.0
217,2021,전남,1832803.0
218,2021,경북,2626609.0
219,2021,경남,3314183.0
220,2021,제주,676759.0
