,index,지역,연도,월,분양가격
0,0,서울,2013,12,18189.0
1,1,부산,2013,12,8111.0
2,2,대구,2013,12,8080.0
3,3,인천,2013,12,10204.0
4,4,광주,2013,12,6098.0
5,5,대전,2013,12,8321.0
6,6,울산,2013,12,8090.0
7,7,경기,2013,12,10855.0
8,8,세종,2013,12,7601.0
9,9,강원,2013,12,6230.0
10,10,충북,2013,12,6589.0
11,11,충남,2013,12,6365.0
12,12,전북,2013,12,6282.0
13,13,전남,2013,12,5678.0
14,14,경북,2013,12,6168.0
15,15,경남,2013,12,6473.0
16,16,제주,2013,12,7674.0
17,17,서울,2014,1,17925.0
18,18,부산,2014,1,8111.0
19,19,대구,2014,1,8080.0
20,20,인천,2014,1,10204.0
21,21,광주,2014,1,7326.0
22,22,대전,2014,1,8321.0
23,23,울산,2014,1,8090.0
24,24,경기,2014,1,10855.0
25,25,세종,2014,1,7600.0
26,26,강원,2014,1,6230.0
27,27,충북,2014,1,6589.0
28,28,충남,2014,1,6365.0
29,29,전북,2014,1,6281.0
30,30,전남,2014,1,5678.0
31,31,경북,2014,1,6168.0
32,32,경남,2014,1,6485.0
33,33,제주,2014,1,7900.0
34,34,서울,2014,2,17925.0
35,35,부산,2014,2,9078.0
36,36,대구,2014,2,8077.0
37,37,인천,2014,2,10408.0
38,38,광주,2014,2,7611.0
39,39,대전,2014,2,8321.0
40,40,울산,2014,2,8090.0
41,41,경기,2014,2,10791.0
42,42,세종,2014,2,7532.0
43,43,강원,2014,2,6230.0
44,44,충북,2014,2,6611.0
45,45,충남,2014,2,6379.0
46,46,전북,2014,2,5946.0
47,47,전남,2014,2,5678.0
48,48,경북,2014,2,6234.0
49,49,경남,2014,2,6502.0
50,50,제주,2014,2,7900.0
51,51,서울,2014,3,18016.0
52,52,부산,2014,3,8965.0
53,53,대구,2014,3,8101.0
54,54,인천,2014,3,10408.0
55,55,광주,2014,3,7346.0
56,56,대전,2014,3,8341.0
57,57,울산,2014,3,8153.0
58,58,경기,2014,3,10784.0
59,59,세종,2014,3,7814.0
60,60,강원,2014,3,6141.0
61,61,충북,2014,3,6625.0
62,62,충남,2014,3,6287.0
63,63,전북,2014,3,5966.0
64,64,전남,2014,3,5696.0
65,65,경북,2014,3,6317.0
66,66,경남,2014,3,6610.0
67,67,제주,2014,3,7900.0
68,68,서울,2014,4,18098.0
69,69,부산,2014,4,9402.0
70,70,대구,2014,4,8267.0
71,71,인천,2014,4,10000.0
72,72,광주,2014,4,7346.0
73,73,대전,2014,4,8341.0
74,74,울산,2014,4,8153.0
75,75,경기,2014,4,10876.0
76,76,세종,2014,4,7908.0
77,77,강원,2014,4,6373.0
78,78,충북,2014,4,6678.0
79,79,충남,2014,4,6552.0
80,80,전북,2014,4,6277.0
81,81,전남,2014,4,5736.0
82,82,경북,2014,4,6412.0
83,83,경남,2014,4,6599.0
84,84,제주,2014,4,7900.0
85,85,서울,2014,5,19446.0
86,86,부산,2014,5,9501.0
87,87,대구,2014,5,8274.0
88,88,인천,2014,5,9844.0
89,89,광주,2014,5,7523.0
90,90,대전,2014,5,8341.0
91,91,울산,2014,5,8153.0
92,92,경기,2014,5,10646.0
93,93,세종,2014,5,7934.0
94,94,강원,2014,5,6350.0
95,95,충북,2014,5,6598.0
96,96,충남,2014,5,6591.0
97,97,전북,2014,5,6306.0
98,98,전남,2014,5,5656.0
99,99,경북,2014,5,6409.0
100,100,경남,2014,5,6610.0
101,101,제주,2014,5,7900.0
102,102,서울,2014,6,18867.0
103,103,부산,2014,6,9453.0
104,104,대구,2014,6,8360.0
105,105,인천,2014,6,10058.0
106,106,광주,2014,6,7659.0
107,107,대전,2014,6,8333.0
108,108,울산,2014,6,8153.0
109,109,경기,2014,6,10266.0
110,110,세종,2014,6,8067.0
111,111,강원,2014,6,6350.0
112,112,충북,2014,6,6587.0
113,113,충남,2014,6,6644.0
114,114,전북,2014,6,6351.0
115,115,전남,2014,6,5609.0
116,116,경북,2014,6,6554.0
117,117,경남,2014,6,6615.0
118,118,제주,2014,6,7914.0
119,119,서울,2014,7,18742.0
120,120,부산,2014,7,9457.0
121,121,대구,2014,7,8360.0
122,122,인천,2014,7,9974.0
123,123,광주,2014,7,7612.0
124,124,대전,2014,7,8333.0
125,125,울산,2014,7,8153.0
126,126,경기,2014,7,10124.0
127,127,세종,2014,7,8067.0
128,128,강원,2014,7,6268.0
129,129,충북,2014,7,6586.0
130,130,충남,2014,7,6805.0
131,131,전북,2014,7,6319.0
132,132,전남,2014,7,5780.0
133,133,경북,2014,7,6556.0
134,134,경남,2014,7,6613.0
135,135,제주,2014,7,7914.0
136,136,서울,2014,8,19274.0
137,137,부산,2014,8,9411.0
138,138,대구,2014,8,8370.0
139,139,인천,2014,8,9973.0
140,140,광주,2014,8,7622.0
141,141,대전,2014,8,8333.0
142,142,울산,2014,8,8493.0
143,143,경기,2014,8,10134.0
144,144,세종,2014,8,8141.0
145,145,강원,2014,8,6268.0
146,146,충북,2014,8,6586.0
147,147,충남,2014,8,6914.0
148,148,전북,2014,8,6436.0
149,149,전남,2014,8,5685.0
150,150,경북,2014,8,6563.0
151,151,경남,2014,8,6606.0
152,152,제주,2014,8,7914.0
153,153,서울,2014,9,19404.0
154,154,부산,2014,9,9258.0
155,155,대구,2014,9,8449.0
156,156,인천,2014,9,9973.0
157,157,광주,2014,9,7802.0
158,158,대전,2014,9,8048.0
159,159,울산,2014,9,8493.0
160,160,경기,2014,9,10501.0
161,161,세종,2014,9,8282.0
162,162,강원,2014,9,6419.0
163,163,충북,2014,9,6584.0
164,164,충남,2014,9,6882.0
165,165,전북,2014,9,6719.0
166,166,전남,2014,9,5804.0
167,167,경북,2014,9,6577.0
168,168,경남,2014,9,6767.0
169,169,제주,2014,9,7833.0
170,170,서울,2014,10,19759.0
171,171,부산,2014,10,9110.0
172,172,대구,2014,10,8403.0
173,173,인천,2014,10,10016.0
174,174,광주,2014,10,7707.0
175,175,대전,2014,10,8038.0
176,176,울산,2014,10,8627.0
177,177,경기,2014,10,10397.0
178,178,세종,2014,10,8527.0
179,179,강원,2014,10,6631.0
180,180,충북,2014,10,6529.0
181,181,충남,2014,10,6831.0
182,182,전북,2014,10,6581.0
183,183,전남,2014,10,5753.0
184,184,경북,2014,10,6778.0
185,185,경남,2014,10,6881.0
186,186,제주,2014,10,7724.0
187,187,서울,2014,11,20242.0
188,188,부산,2014,11,9208.0
189,189,대구,2014,11,8439.0
190,190,인천,2014,11,10020.0
191,191,광주,2014,11,7752.0
192,192,대전,2014,11,8067.0
193,193,울산,2014,11,8891.0
194,194,경기,2014,11,10356.0
195,195,세종,2014,11,8592.0
196,196,강원,2014,11,6365.0
197,197,충북,2014,11,6724.0
198,198,충남,2014,11,6940.0
199,199,전북,2014,11,6583.0
200,200,전남,2014,11,5768.0
201,201,경북,2014,11,6881.0
202,202,경남,2014,11,7125.0
203,203,제주,2014,11,7724.0
204,204,서울,2014,12,20269.0
205,205,부산,2014,12,9208.0
206,206,대구,2014,12,8253.0
207,207,인천,2014,12,10020.0
208,208,광주,2014,12,7748.0
209,209,대전,2014,12,8067.0
210,210,울산,2014,12,8891.0
211,211,경기,2014,12,10379.0
212,212,세종,2014,12,8560.0
213,213,강원,2014,12,6365.0
214,214,충북,2014,12,6743.0
215,215,충남,2014,12,6989.0
216,216,전북,2014,12,6583.0
217,217,전남,2014,12,5784.0
218,218,경북,2014,12,6989.0
219,219,경남,2014,12,7332.0
220,220,제주,2014,12,7739.0
221,221,서울,2015,1,20670.0
222,222,부산,2015,1,9204.0
223,223,대구,2015,1,8327.0
224,224,인천,2015,1,10017.0
225,225,광주,2015,1,7752.0
226,226,대전,2015,1,8067.0
227,227,울산,2015,1,8526.0
228,228,경기,2015,1,10391.0
229,229,세종,2015,1,8560.0
230,230,강원,2015,1,6348.0
231,231,충북,2015,1,6749.0
232,232,충남,2015,1,6976.0
233,233,전북,2015,1,6583.0
234,234,전남,2015,1,5784.0
235,235,경북,2015,1,6992.0
236,236,경남,2015,1,7592.0
237,237,제주,2015,1,7739.0
238,238,서울,2015,2,20670.0
239,239,부산,2015,2,9235.0
240,240,대구,2015,2,8416.0
241,241,인천,2015,2,9876.0
242,242,광주,2015,2,7756.0
243,243,대전,2015,2,8067.0
244,244,울산,2015,2,8526.0
245,245,경기,2015,2,10355.0
246,246,세종,2015,2,8560.0
247,247,강원,2015,2,6350.0
248,248,충북,2015,2,6747.0
249,249,충남,2015,2,6980.0
250,250,전북,2015,2,6583.0
251,251,전남,2015,2,5833.0
252,252,경북,2015,2,6953.0
253,253,경남,2015,2,7588.0
254,254,제주,2015,2,7739.0
255,255,서울,2015,3,19415.0
256,256,부산,2015,3,9279.0
257,257,대구,2015,3,8441.0
258,258,인천,2015,3,9876.0
259,259,광주,2015,3,7861.0
260,260,대전,2015,3,8067.0
261,261,울산,2015,3,8629.0
262,262,경기,2015,3,10469.0
263,263,세종,2015,3,8555.0
264,264,강원,2015,3,6182.0
265,265,충북,2015,3,6783.0
266,266,충남,2015,3,7161.0
267,267,전북,2015,3,6542.0
268,268,전남,2015,3,5825.0
269,269,경북,2015,3,6997.0
270,270,경남,2015,3,7668.0
271,271,제주,2015,3,7826.0
272,272,서울,2015,4,18842.0
273,273,부산,2015,4,9327.0
274,274,대구,2015,4,8446.0
275,275,인천,2015,4,9938.0
276,276,광주,2015,4,7914.0
277,277,대전,2015,4,8145.0
278,278,울산,2015,4,9380.0
279,279,경기,2015,4,10684.0
280,280,세종,2015,4,8546.0
281,281,강원,2015,4,6924.0
282,282,충북,2015,4,6790.0
283,283,충남,2015,4,7017.0
284,284,전북,2015,4,6551.0
285,285,전남,2015,4,5940.0
286,286,경북,2015,4,7006.0
287,287,경남,2015,4,7683.0
288,288,제주,2015,4,7285.0
289,289,서울,2015,5,18367.0
290,290,부산,2015,5,9345.0
291,291,대구,2015,5,8568.0
292,292,인천,2015,5,10551.0
293,293,광주,2015,5,7877.0
294,294,대전,2015,5,8272.0
295,295,울산,2015,5,9192.0
296,296,경기,2015,5,10685.0
297,297,세종,2015,5,8546.0
298,298,강원,2015,5,6846.0
299,299,충북,2015,5,6805.0
300,300,충남,2015,5,6975.0
301,301,전북,2015,5,6556.0
302,302,전남,2015,5,6050.0
303,303,경북,2015,5,6966.0
304,304,경남,2015,5,7717.0
305,305,제주,2015,5,7285.0
306,306,서울,2015,6,18374.0
307,307,부산,2015,6,9515.0
308,308,대구,2015,6,8542.0
309,309,인천,2015,6,10443.0
310,310,광주,2015,6,7881.0
311,311,대전,2015,6,8079.0
312,312,울산,2015,6,9190.0
313,313,경기,2015,6,10573.0
314,314,세종,2015,6,8671.0
315,315,강원,2015,6,6986.0
316,316,충북,2015,6,6682.0
317,317,충남,2015,6,6939.0
318,318,전북,2015,6,6601.0
319,319,전남,2015,6,6243.0
320,320,경북,2015,6,6887.0
321,321,경남,2015,6,7715.0
322,322,제주,2015,6,7343.0
323,323,서울,2015,7,18152.0
324,324,부산,2015,7,9559.0
325,325,대구,2015,7,8542.0
326,326,인천,2015,7,10443.0
327,327,광주,2015,7,8089.0
328,328,대전,2015,7,8079.0
329,329,울산,2015,7,9190.0
330,330,경기,2015,7,10518.0
331,331,세종,2015,7,8669.0
332,332,강원,2015,7,7019.0
333,333,충북,2015,7,6601.0
334,334,충남,2015,7,6935.0
335,335,전북,2015,7,6750.0
336,336,전남,2015,7,6286.0
337,337,경북,2015,7,7035.0
338,338,경남,2015,7,7723.0
339,339,제주,2015,7,7343.0
340,340,서울,2015,8,18443.0
341,341,부산,2015,8,9581.0
342,342,대구,2015,8,8795.0
343,343,인천,2015,8,10449.0
344,344,광주,2015,8,8231.0
345,345,대전,2015,8,8079.0
346,346,울산,2015,8,9215.0
347,347,경기,2015,8,10573.0
348,348,세종,2015,8,8695.0
349,349,강원,2015,8,7008.0
350,350,충북,2015,8,6603.0
351,351,충남,2015,8,6942.0
352,352,전북,2015,8,6580.0
353,353,전남,2015,8,6289.0
354,354,경북,2015,8,7037.0
355,355,경남,2015,8,7665.0
356,356,제주,2015,8,7343.0
357,0,서울,2015,10,5841.0
358,5,인천,2015,10,3163.0
359,10,경기,2015,10,3138.0
360,15,부산,2015,10,3112.0
361,20,대구,2015,10,2682.0
362,25,광주,2015,10,2420.0
363,30,대전,2015,10,2454.0
364,35,울산,2015,10,3053.0
365,40,세종,2015,10,2642.0
366,45,강원,2015,10,2167.0
367,50,충북,2015,10,2032.0
368,55,충남,2015,10,2099.0
369,60,전북,2015,10,2054.0
370,65,전남,2015,10,1925.0
371,70,경북,2015,10,2148.0
372,75,경남,2015,10,2291.0
373,80,제주,2015,10,2232.0
374,85,서울,2015,11,6050.0
375,90,인천,2015,11,3184.0
376,95,경기,2015,11,3098.0
377,100,부산,2015,11,3131.0
378,105,대구,2015,11,2749.0
379,110,광주,2015,11,2424.0
380,115,대전,2015,11,2454.0
381,120,울산,2015,11,3043.0
382,125,세종,2015,11,2648.0
383,130,강원,2015,11,2171.0
384,135,충북,2015,11,2004.0
385,140,충남,2015,11,2100.0
386,145,전북,2015,11,2057.0
387,150,전남,2015,11,1909.0
388,155,경북,2015,11,2190.0
389,160,경남,2015,11,2298.0
390,165,제주,2015,11,2232.0
391,170,서울,2015,12,6041.0
392,175,인천,2015,12,3184.0
393,180,경기,2015,12,3198.0
394,185,부산,2015,12,3127.0
395,190,대구,2015,12,2962.0
396,195,광주,2015,12,2476.0
397,200,대전,2015,12,2454.0
398,205,울산,2015,12,3043.0
399,210,세종,2015,12,2665.0
400,215,강원,2015,12,2171.0
401,220,충북,2015,12,2005.0
402,225,충남,2015,12,2269.0
403,230,전북,2015,12,1983.0
404,235,전남,2015,12,1909.0
405,240,경북,2015,12,2181.0
406,245,경남,2015,12,2307.0
407,250,제주,2015,12,2268.0
408,255,서울,2016,1,6108.0
409,260,인천,2016,1,3191.0
410,265,경기,2016,1,3198.0
411,270,부산,2016,1,3152.0
412,275,대구,2016,1,3086.0
413,280,광주,2016,1,2569.0
414,285,대전,2016,1,2454.0
415,290,울산,2016,1,3046.0
416,295,세종,2016,1,2665.0
417,300,강원,2016,1,2173.0
418,305,충북,2016,1,2008.0
419,310,충남,2016,1,2270.0
420,315,전북,2016,1,1980.0
421,320,전남,2016,1,1909.0
422,325,경북,2016,1,2181.0
423,330,경남,2016,1,2327.0
424,335,제주,2016,1,2268.0
425,340,서울,2016,2,6111.0
426,345,인천,2016,2,3192.0
427,350,경기,2016,2,3219.0
428,355,부산,2016,2,3154.0
429,360,대구,2016,2,3064.0
430,365,광주,2016,2,2569.0
431,370,대전,2016,2,2454.0
432,375,울산,2016,2,3046.0
433,380,세종,2016,2,2665.0
434,385,강원,2016,2,2173.0
435,390,충북,2016,2,2008.0
436,395,충남,2016,2,2272.0
437,400,전북,2016,2,1980.0
438,405,전남,2016,2,1923.0
439,410,경북,2016,2,2179.0
440,415,경남,2016,2,2358.0
441,420,제주,2016,2,2268.0
442,425,서울,2016,3,6173.0
443,430,인천,2016,3,3190.0
444,435,경기,2016,3,3215.0
445,440,부산,2016,3,3178.0
446,445,대구,2016,3,3119.0
447,450,광주,2016,3,2590.0
448,455,대전,2016,3,2454.0
449,460,울산,2016,3,3066.0
450,465,세종,2016,3,2670.0
451,470,강원,2016,3,2194.0
452,475,충북,2016,3,1980.0
453,480,충남,2016,3,2115.0
454,485,전북,2016,3,1951.0
455,490,전남,2016,3,1921.0
456,495,경북,2016,3,2179.0
457,500,경남,2016,3,2383.0
458,505,제주,2016,3,2314.0
459,510,서울,2016,4,6241.0
460,515,인천,2016,4,3238.0
461,520,경기,2016,4,3199.0
462,525,부산,2016,4,3169.0
463,530,대구,2016,4,3132.0
464,535,광주,2016,4,2700.0
465,540,대전,2016,4,2449.0
466,545,울산,2016,4,3072.0
467,550,세종,2016,4,2680.0
468,555,강원,2016,4,2140.0
469,560,충북,2016,4,1968.0
470,565,충남,2016,4,2169.0
471,570,전북,2016,4,1909.0
472,575,전남,2016,4,1925.0
473,580,경북,2016,4,2177.0
474,585,경남,2016,4,2391.0
475,590,제주,2016,4,2719.0
476,595,서울,2016,5,6264.0
477,600,인천,2016,5,3179.0
478,605,경기,2016,5,3443.0
479,610,부산,2016,5,3148.0
480,615,대구,2016,5,3132.0
481,620,광주,2016,5,2722.0
482,625,대전,2016,5,2465.0
483,630,울산,2016,5,3077.0
484,635,세종,2016,5,2680.0
485,640,강원,2016,5,2117.0
486,645,충북,2016,5,1980.0
487,650,충남,2016,5,2166.0
488,655,전북,2016,5,1945.0
489,660,전남,2016,5,1927.0
490,665,경북,2016,5,2176.0
491,670,경남,2016,5,2381.0
492,675,제주,2016,5,2691.0
493,680,서울,2016,6,6208.0
494,685,인천,2016,6,3204.0
495,690,경기,2016,6,3542.0
496,695,부산,2016,6,3150.0
497,700,대구,2016,6,3134.0
498,705,광주,2016,6,2737.0
499,710,대전,2016,6,2562.0
500,715,울산,2016,6,3069.0
501,720,세종,2016,6,2683.0
502,725,강원,2016,6,2104.0
503,730,충북,2016,6,2047.0
504,735,충남,2016,6,2198.0
505,740,전북,2016,6,1931.0
506,745,전남,2016,6,1968.0
507,750,경북,2016,6,2238.0
508,755,경남,2016,6,2389.0
509,760,제주,2016,6,2827.0
510,765,서울,2016,7,6254.0
511,770,인천,2016,7,3222.0
512,775,경기,2016,7,3531.0
513,780,부산,2016,7,3158.0
514,785,대구,2016,7,3130.0
515,790,광주,2016,7,2742.0
516,795,대전,2016,7,2562.0
517,800,울산,2016,7,3069.0
518,805,세종,2016,7,2687.0
519,810,강원,2016,7,2101.0
520,815,충북,2016,7,2075.0
521,820,충남,2016,7,2198.0
522,825,전북,2016,7,1929.0
523,830,전남,2016,7,1968.0
524,835,경북,2016,7,2248.0
525,840,경남,2016,7,2375.0
526,845,제주,2016,7,2827.0
527,850,서울,2016,8,6285.0
528,855,인천,2016,8,3235.0
529,860,경기,2016,8,3561.0
530,865,부산,2016,8,3185.0
531,870,대구,2016,8,3147.0
532,875,광주,2016,8,2726.0
533,880,대전,2016,8,2562.0
534,885,울산,2016,8,2976.0
535,890,세종,2016,8,2694.0
536,895,강원,2016,8,2098.0
537,900,충북,2016,8,2124.0
538,905,충남,2016,8,2235.0
539,910,전북,2016,8,1929.0
540,915,전남,2016,8,1966.0
541,920,경북,2016,8,2238.0
542,925,경남,2016,8,2384.0
543,930,제주,2016,8,2878.0
544,935,서울,2016,9,6283.0
545,940,인천,2016,9,3168.0
546,945,경기,2016,9,3360.0
547,950,부산,2016,9,3200.0
548,955,대구,2016,9,3147.0
549,960,광주,2016,9,2721.0
550,965,대전,2016,9,2517.0
551,970,울산,2016,9,2976.0
552,975,세종,2016,9,2689.0
553,980,강원,2016,9,2100.0
554,985,충북,2016,9,2125.0
555,990,충남,2016,9,2236.0
556,995,전북,2016,9,1925.0
557,1000,전남,2016,9,1972.0
558,1005,경북,2016,9,2251.0
559,1010,경남,2016,9,2391.0
560,1015,제주,2016,9,3083.0
561,1020,서울,2016,10,6400.0
562,1025,인천,2016,10,3198.0
563,1030,경기,2016,10,3431.0
564,1035,부산,2016,10,3097.0
565,1040,대구,2016,10,3147.0
566,1045,광주,2016,10,2725.0
567,1050,대전,2016,10,3066.0
568,1055,울산,2016,10,3205.0
569,1060,세종,2016,10,2700.0
570,1065,강원,2016,10,2137.0
571,1070,충북,2016,10,2098.0
572,1075,충남,2016,10,2247.0
573,1080,전북,2016,10,1927.0
574,1085,전남,2016,10,1982.0
575,1090,경북,2016,10,2294.0
576,1095,경남,2016,10,2412.0
577,1100,제주,2016,10,3083.0
578,1105,서울,2016,11,6370.0
579,1110,인천,2016,11,3151.0
580,1115,경기,2016,11,3546.0
581,1120,부산,2016,11,3083.0
582,1125,대구,2016,11,3109.0
583,1130,광주,2016,11,2775.0
584,1135,대전,2016,11,2685.0
585,1140,울산,2016,11,3260.0
586,1145,세종,2016,11,2702.0
587,1150,강원,2016,11,2071.0
588,1155,충북,2016,11,2125.0
589,1160,충남,2016,11,2277.0
590,1165,전북,2016,11,1928.0
591,1170,전남,2016,11,2056.0
592,1175,경북,2016,11,2294.0
593,1180,경남,2016,11,2359.0
594,1185,제주,2016,11,3107.0
595,1190,서울,2016,12,6443.0
596,1195,인천,2016,12,3132.0
597,1200,경기,2016,12,3555.0
598,1205,부산,2016,12,3253.0
599,1210,대구,2016,12,3144.0
600,1215,광주,2016,12,2783.0
601,1220,대전,2016,12,2685.0
602,1225,울산,2016,12,3260.0
603,1230,세종,2016,12,2705.0
604,1235,강원,2016,12,2087.0
605,1240,충북,2016,12,2081.0
606,1245,충남,2016,12,2274.0
607,1250,전북,2016,12,2004.0
608,1255,전남,2016,12,2078.0
609,1260,경북,2016,12,2311.0
610,1265,경남,2016,12,2388.0
611,1270,제주,2016,12,3132.0
612,1275,서울,2017,1,6450.0
613,1280,인천,2017,1,3132.0
614,1285,경기,2017,1,3554.0
615,1290,부산,2017,1,3244.0
616,1295,대구,2017,1,3121.0
617,1300,광주,2017,1,2778.0
618,1305,대전,2017,1,2685.0
619,1310,울산,2017,1,3260.0
620,1315,세종,2017,1,2705.0
621,1320,강원,2017,1,2085.0
622,1325,충북,2017,1,2105.0
623,1330,충남,2017,1,2235.0
624,1335,전북,2017,1,2006.0
625,1340,전남,2017,1,2078.0
